                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0975,                 3.4299,                 3.3546,                 1.4431,                 0.3333,                0.44523,                0.41594,                0.34588,                0.32647,                 0.4369,                0.40746,                0.33032,                0.61167,                 1.7599,                 2.8901,                 1.1833,                  0.082,                  0.002,                  0.002
                      1,                0.84335,                 1.6279,                  2.082,                 1.2469,                0.54838,                0.61325,                0.62377,                0.49416,                0.51833,                0.57637,                0.57362,                0.46189,                0.70782,                 1.7823,                 1.6581,                 1.2776,                0.06308,              0.0040797,              0.0040797
                      2,                0.76863,                 1.3714,                 1.5154,                 1.1746,                0.73931,                0.60726,                0.74879,                0.54434,                0.69363,                0.58371,                0.71766,                0.52525,                0.80285,                 1.8886,                 1.3832,                 1.3652,               0.044139,              0.0061386,              0.0061386
                      3,                0.76793,                 1.2833,                 1.3318,                 1.1565,                0.53014,                0.51243,                0.57345,                 0.4269,                0.50656,                 0.4961,                0.56281,                0.40798,                0.83417,                 1.9276,                 1.8033,                 1.3592,               0.025177,              0.0081767,              0.0081767
                      4,                 0.8421,                 1.3868,                 1.3559,                 1.1748,                0.43574,                0.25608,                0.21317,                0.12371,                0.45883,                0.23518,                0.17957,                0.11283,                 1.0582,                 2.7488,                 3.3258,                 1.6401,               0.009802,               0.009802,               0.009802
                      5,                0.82264,                 1.3498,                 1.1914,                 1.1699,                0.43723,                0.42123,                 0.3473,                0.21398,                 0.4669,                0.34075,                0.29656,                0.17791,                 1.1124,                 3.7536,                 2.9354,                 1.7314,               0.009802,               0.009802,               0.009802
                      6,                0.84057,                 1.3356,                 1.1544,                 1.1717,                0.72932,                0.39789,                0.42348,                0.30481,                0.72009,                 0.3902,                  0.408,                0.28113,                  1.033,                 2.2436,                 2.1808,                 1.6562,              0.0097525,              0.0097525,              0.0097525
                      7,                0.83873,                 1.3486,                 1.1192,                 1.1807,                0.66259,                0.59476,                 0.6943,                 0.4852,                0.65053,                0.59344,                0.67956,                0.46111,                 1.0183,                 2.6047,                 1.5978,                 1.7305,               0.009703,               0.009703,               0.009703
                      8,                0.84864,                 1.3366,                 1.0273,                 1.1881,                0.54125,                0.68939,                0.60479,                0.41243,                0.52191,                0.67974,                 0.5791,                0.35411,                 1.0449,                 3.6021,                 1.5335,                  1.768,              0.0096535,              0.0096535,              0.0096535
                      9,                0.80491,                 1.3249,                 1.0023,                 1.1537,                0.55143,                0.62165,                0.71277,                0.51685,                0.55143,                0.62165,                0.70415,                0.46911,                0.96783,                 2.9692,                 1.6091,                 1.5794,               0.009604,               0.009604,               0.009604
                     10,                 0.8261,                 1.2855,                0.97383,                 1.1489,                 0.6718,                0.62266,                0.72479,                0.52873,                0.67677,                0.63035,                 0.7231,                0.50895,                0.86937,                 2.0786,                 1.4139,                    1.5,              0.0095545,              0.0095545,              0.0095545
                     11,                0.83758,                   1.44,                0.99911,                 1.1751,                0.42822,                0.48057,                 0.4621,                0.32898,                0.43124,                0.48721,                 0.4473,                0.30002,                 1.0942,                 3.0067,                  3.034,                 1.7672,               0.009505,               0.009505,               0.009505
                     12,                0.80652,                 1.3192,                0.97006,                 1.1504,                0.64604,                0.54198,                0.63125,                0.42898,                0.58022,                0.48896,                0.56874,                0.36843,                 1.0542,                 3.2003,                 1.6236,                 1.6596,              0.0094555,              0.0094555,              0.0094555
                     13,                0.79094,                 1.2605,                0.90868,                 1.1488,                0.60042,                0.60814,                0.63975,                0.45598,                0.61154,                0.59835,                0.63342,                0.42488,                 0.9876,                 2.6113,                  1.409,                 1.6209,               0.009406,               0.009406,               0.009406
                     14,                0.82168,                 1.2935,                0.97134,                 1.1829,                0.65195,                 0.7401,                0.73035,                0.52867,                0.63958,                0.70566,                0.68282,                0.49352,                0.94782,                 2.3392,                 1.2446,                 1.5657,              0.0093565,              0.0093565,              0.0093565
                     15,                 0.8233,                 1.2999,                  0.952,                 1.1599,                0.67946,                0.61451,                 0.7193,                0.49056,                0.57646,                0.72743,                0.68608,                0.45049,                 1.0175,                 2.4246,                 1.4402,                   1.68,               0.009307,               0.009307,               0.009307
                     16,                0.80864,                 1.3072,                0.90713,                 1.1632,                0.72022,                0.82263,                0.85869,                0.62952,                0.74464,                0.76627,                0.84378,                0.59994,                0.88691,                 1.8316,                 1.0181,                 1.5089,              0.0092575,              0.0092575,              0.0092575
                     17,                0.79565,                 1.3298,                0.87913,                 1.1585,                0.73525,                0.68591,                0.78341,                0.57014,                0.73886,                0.68654,                0.78012,                0.55777,                0.93151,                 2.2647,                 1.2831,                 1.5132,               0.009208,               0.009208,               0.009208
                     18,                0.79192,                 1.2748,                0.87141,                 1.1426,                0.72466,                0.64298,                0.73302,                0.52497,                0.71752,                0.63871,                0.73704,                0.52054,                 1.0144,                 2.0223,                 1.1995,                 1.6435,              0.0091585,              0.0091585,              0.0091585
                     19,                0.80666,                 1.1989,                0.85067,                 1.1609,                 0.7266,                0.67232,                0.74335,                0.52779,                0.70291,                0.65598,                0.71858,                0.51081,                 1.0028,                 2.0668,                 1.2146,                  1.547,               0.009109,               0.009109,               0.009109
                     20,                0.77593,                 1.1523,                0.84097,                 1.1298,                0.56145,                0.56708,                0.58627,                0.42923,                0.49886,                0.52515,                0.53387,                0.33435,                0.99799,                 3.1072,                 1.6519,                 1.5708,              0.0090595,              0.0090595,              0.0090595
                     21,                0.80439,                 1.2643,                0.85581,                 1.1645,                 0.6426,                0.65141,                0.64478,                 0.4719,                0.63286,                0.62354,                0.62015,                0.41783,                0.92932,                 2.1638,                 1.6067,                 1.4574,                0.00901,                0.00901,                0.00901
                     22,                0.75094,                 1.1896,                0.83556,                 1.1118,                0.76312,                0.70332,                0.81799,                0.59428,                0.75331,                0.69499,                 0.7926,                0.55287,                0.89019,                 2.0314,                 1.1312,                 1.4608,              0.0089605,              0.0089605,              0.0089605
                     23,                0.79015,                 1.1313,                0.80037,                 1.1377,                0.64758,                0.67622,                0.71936,                0.52617,                0.61892,                0.68242,                0.69275,                0.50479,                0.97659,                 2.2556,                 1.3192,                 1.5553,               0.008911,               0.008911,               0.008911
                     24,                0.76504,                 1.2054,                0.81496,                 1.1197,                0.67837,                0.81162,                0.77356,                0.57254,                0.64889,                0.77932,                0.73313,                0.54222,                0.96334,                 2.4677,                 1.1424,                   1.51,              0.0088615,              0.0088615,              0.0088615
                     25,                0.78958,                 1.1219,                0.80493,                 1.1454,                0.82514,                0.69123,                0.82746,                0.61866,                0.81413,                 0.6829,                0.80415,                0.59021,                0.85351,                 1.8979,                0.94911,                 1.4637,               0.008812,               0.008812,               0.008812
                     26,                0.75972,                 1.2041,                0.81426,                 1.1229,                0.74339,                0.74694,                0.79777,                0.58742,                0.72885,                0.72806,                0.78452,                0.56124,                0.88054,                 1.9929,                  1.071,                 1.4459,              0.0087625,              0.0087625,              0.0087625
                     27,                0.79149,                  1.341,                0.85372,                 1.1547,                0.73645,                0.66929,                0.76921,                0.55832,                0.75533,                0.67799,                0.76677,                0.55043,                0.96531,                 2.1298,                 1.1615,                 1.5797,               0.008713,               0.008713,               0.008713
                     28,                0.77361,                 1.1411,                0.81612,                 1.1365,                0.72581,                0.67909,                0.79927,                0.57967,                0.71631,                0.67075,                0.77741,                0.55016,                0.92837,                 2.3197,                 1.1316,                 1.5667,              0.0086635,              0.0086635,              0.0086635
                     29,                0.74713,                 1.0775,                0.76832,                 1.1157,                 0.7216,                0.60124,                0.71696,                0.53483,                0.70465,                0.58297,                0.70071,                0.49852,                0.96958,                 2.4418,                 1.3145,                 1.6088,               0.008614,               0.008614,               0.008614
                     30,                0.76749,                 1.1266,                0.73145,                 1.1194,                0.67353,                 0.7422,                0.76504,                0.56747,                0.66284,                0.72787,                 0.7461,                0.53576,                0.93158,                 2.3476,                 1.1763,                 1.5662,              0.0085645,              0.0085645,              0.0085645
                     31,                0.75819,                 1.1844,                0.75469,                 1.1262,                0.63234,                0.74443,                0.73349,                0.53822,                0.62835,                  0.726,                0.72274,                0.50929,                0.96288,                 2.2181,                 1.2887,                 1.5685,               0.008515,               0.008515,               0.008515
                     32,                0.74533,                 1.1319,                 0.7617,                 1.1019,                0.79112,                0.79543,                0.82556,                0.62985,                0.78379,                0.76005,                0.80421,                0.58823,                0.79455,                 1.8837,                0.93158,                 1.3576,              0.0084655,              0.0084655,              0.0084655
                     33,                0.74494,                 1.1914,                0.78118,                 1.1194,                0.75609,                0.80234,                0.83379,                0.62516,                0.73663,                0.78599,                0.80331,                0.57347,                0.83489,                 2.1881,                 0.9771,                 1.3711,               0.008416,               0.008416,               0.008416
                     34,                0.74624,                 1.0487,                0.74602,                 1.1111,                0.76788,                0.70073,                 0.7784,                0.59716,                0.75679,                 0.6924,                0.76249,                0.57227,                 0.8695,                 2.2797,                 1.1394,                 1.4732,              0.0083665,              0.0083665,              0.0083665
                     35,                0.71921,                 1.0392,                 0.7366,                 1.1065,                0.73743,                0.68071,                0.73826,                0.56824,                0.71326,                0.70067,                0.71483,                0.51329,                0.84276,                 2.4348,                  1.306,                 1.4101,               0.008317,               0.008317,               0.008317
                     36,                0.76057,                 1.1005,                0.74435,                 1.1217,                0.78974,                0.76783,                0.83144,                0.66046,                0.78974,                0.76783,                0.82902,                0.63825,                0.76739,                  1.959,                0.94127,                 1.2988,              0.0082675,              0.0082675,              0.0082675
                     37,                0.73749,                 1.0276,                  0.702,                 1.1086,                0.72381,                0.83234,                0.85116,                0.67043,                0.71952,                0.81476,                0.83583,                0.64965,                0.75742,                 1.7271,                0.93957,                 1.2977,               0.008218,               0.008218,               0.008218
                     38,                 0.7263,                 1.0012,                0.67372,                 1.0946,                0.79984,                0.83116,                0.84511,                0.64989,                0.77943,                0.81533,                0.83443,                0.62197,                0.80268,                 1.8334,                0.96361,                 1.3223,              0.0081685,              0.0081685,              0.0081685
                     39,                0.72688,                 1.1069,                0.71382,                 1.0923,                0.75191,                0.78872,                0.84152,                0.59158,                0.74232,                0.78049,                0.83033,                0.58877,                0.87705,                  1.805,                 1.0146,                 1.4953,               0.008119,               0.008119,               0.008119
                     40,                0.72594,                 1.0544,                0.72274,                 1.1133,                0.81891,                0.82574,                0.87862,                0.65379,                0.80024,                0.80908,                0.86606,                0.62179,                0.86766,                 2.0054,                0.90568,                 1.4107,              0.0080695,              0.0080695,              0.0080695
                     41,                0.69988,                0.96596,                0.69559,                 1.0853,                0.86818,                0.74725,                0.87724,                0.65583,                0.82627,                 0.7253,                0.84306,                0.62318,                0.82521,                 2.0391,                0.87169,                 1.3778,                0.00802,                0.00802,                0.00802
                     42,                0.69646,                 1.0213,                0.69808,                 1.0785,                0.78696,                0.76015,                0.81734,                0.59954,                0.76304,                0.72573,                0.77778,                 0.5558,                0.89972,                 2.5112,                0.97687,                 1.4831,              0.0079705,              0.0079705,              0.0079705
                     43,                 0.6909,                 1.0456,                0.69233,                   1.09,                0.78137,                0.81488,                0.85929,                0.63724,                0.86255,                0.73978,                0.85912,                0.61079,                0.87747,                 2.0186,                0.87172,                 1.4492,               0.007921,               0.007921,               0.007921
                     44,                0.72619,                0.95056,                0.66896,                 1.0915,                0.83558,                0.69189,                0.82676,                0.64371,                0.84773,                0.70047,                0.84531,                0.63586,                0.78999,                 1.8552,                0.94848,                 1.3258,              0.0078715,              0.0078715,              0.0078715
                     45,                0.68952,                0.90959,                0.63994,                 1.0843,                0.71444,                 0.7118,                0.79379,                0.61613,                0.71213,                0.68039,                0.77618,                0.60468,                0.79372,                 1.7726,                 1.1016,                 1.3547,               0.007822,               0.007822,               0.007822
                     46,                0.72486,                 1.0657,                0.70113,                 1.0985,                0.73779,                0.82008,                0.85128,                0.64752,                0.78163,                 0.7606,                0.83527,                0.63377,                0.83646,                 2.0189,                0.99857,                 1.4083,              0.0077725,              0.0077725,              0.0077725
                     47,                0.68422,                0.94868,                0.64182,                 1.0798,                 0.8331,                0.69593,                0.81115,                0.60645,                 0.8331,                0.69593,                0.80838,                0.58468,                0.90071,                 2.4565,                 1.0043,                 1.5009,               0.007723,               0.007723,               0.007723
                     48,                0.69849,                 1.0029,                 0.6684,                 1.0851,                0.75322,                0.77916,                 0.7944,                0.60935,                0.76328,                0.78756,                0.80692,                0.58349,                0.79654,                 2.0792,                 1.0336,                 1.3457,              0.0076735,              0.0076735,              0.0076735
                     49,                0.68599,                0.96748,                 0.6266,                 1.0762,                0.78744,                0.71399,                0.78603,                 0.6017,                0.77955,                0.70627,                0.77551,                0.56959,                0.80777,                 2.1928,                 1.1184,                 1.3643,               0.007624,               0.007624,               0.007624
                     50,                0.68625,                0.94289,                0.62488,                 1.0828,                0.80636,                 0.8562,                0.87905,                0.67524,                0.80065,                0.83889,                0.86423,                0.64259,                0.81233,                 1.9183,                0.82768,                 1.3725,              0.0075745,              0.0075745,              0.0075745
                     51,                0.68723,                0.98516,                0.67816,                 1.0704,                0.82757,                0.87199,                0.92276,                0.69444,                0.82605,                0.82383,                0.88803,                 0.6837,                0.79165,                 1.7858,                0.76153,                 1.3479,               0.007525,               0.007525,               0.007525
                     52,                0.68604,                0.97622,                0.63061,                 1.0767,                0.77199,                0.84344,                0.87722,                0.68839,                0.76094,                0.80292,                0.84527,                0.66908,                0.77146,                 1.8894,                0.81307,                 1.3238,              0.0074755,              0.0074755,              0.0074755
                     53,                0.69542,                0.96731,                0.61955,                 1.0811,                0.67244,                0.70928,                0.66216,                0.49419,                0.67186,                0.71033,                0.67384,                0.48114,                0.84581,                  2.148,                 1.3675,                   1.42,               0.007426,               0.007426,               0.007426
                     54,                0.69694,                0.95823,                 0.6406,                 1.0845,                0.76435,                0.65689,                0.66478,                0.51264,                0.76171,                0.65725,                0.66413,                0.49209,                0.84912,                 2.2369,                 1.2767,                 1.4744,              0.0073765,              0.0073765,              0.0073765
                     55,                0.69657,                0.98041,                0.62883,                 1.0833,                0.87426,                0.85526,                0.90191,                0.69121,                0.85738,                0.83866,                0.86477,                 0.6634,                0.77305,                 1.7347,                 0.7758,                 1.3363,               0.007327,               0.007327,               0.007327
                     56,                 0.6682,                 0.9388,                0.63737,                 1.0739,                0.84678,                0.85725,                0.91095,                0.70011,                 0.8229,                0.85615,                0.89074,                0.67798,                0.76122,                 1.7285,                0.81379,                 1.3059,              0.0072775,              0.0072775,              0.0072775
                     57,                0.66254,                0.90741,                0.64424,                 1.0641,                0.76854,                0.77198,                0.80455,                0.63441,                0.76854,                0.77198,                  0.796,                0.59952,                0.79885,                 1.8311,                 0.9674,                 1.3592,               0.007228,               0.007228,               0.007228
                     58,                0.65844,                  0.888,                0.59832,                 1.0616,                0.81085,                0.75754,                0.85198,                0.67389,                0.81085,                0.75754,                0.84794,                0.63368,                0.78829,                 1.9909,                0.90374,                 1.3662,              0.0071785,              0.0071785,              0.0071785
                     59,                0.66108,                0.93491,                0.58626,                 1.0609,                 0.7867,                0.74665,                0.81768,                0.62318,                0.77347,                0.73832,                 0.7962,                0.58572,                0.79569,                 2.1274,                 1.0376,                 1.3464,               0.007129,               0.007129,               0.007129
                     60,                0.64947,                 0.9596,                0.58993,                 1.0472,                0.80404,                0.76899,                0.83196,                0.64307,                0.80404,                0.76899,                0.81624,                0.60514,                0.79863,                 2.0727,                0.86329,                  1.374,              0.0070795,              0.0070795,              0.0070795
                     61,                0.66439,                0.90102,                0.59722,                 1.0684,                  0.882,                0.80758,                0.88727,                0.70083,                  0.882,                0.80758,                0.88084,                0.68528,                0.75817,                 1.6821,                 0.7457,                 1.2866,                0.00703,                0.00703,                0.00703
                     62,                0.66593,                0.85998,                0.59693,                 1.0664,                0.80808,                0.76162,                0.84679,                0.64438,                0.80137,                0.74311,                0.83862,                0.65059,                0.84706,                 1.7223,                 1.0039,                 1.3982,              0.0069805,              0.0069805,              0.0069805
                     63,                0.65452,                0.84706,                0.57276,                 1.0458,                  0.761,                0.76328,                 0.8408,                0.64162,                  0.761,                0.76328,                0.83686,                0.63354,                0.82839,                 1.9825,                0.99427,                 1.4002,               0.006931,               0.006931,               0.006931
                     64,                0.64876,                0.91075,                0.58005,                 1.0642,                0.88674,                0.76098,                0.87415,                0.68439,                0.88774,                0.76134,                0.87226,                0.66953,                0.75263,                 1.9122,                0.76239,                 1.3078,              0.0068815,              0.0068815,              0.0068815
                     65,                0.63779,                0.86474,                0.57531,                 1.0617,                0.81088,                0.81625,                0.88349,                0.65801,                0.80284,                0.80737,                0.84306,                0.62324,                0.79578,                 2.1227,                0.86464,                 1.3562,               0.006832,               0.006832,               0.006832
                     66,                0.63983,                  0.944,                0.58538,                  1.058,                0.87377,                0.77622,                0.84876,                0.63844,                0.84822,                0.76123,                0.83425,                0.60788,                0.85305,                 2.1035,                0.89987,                  1.436,              0.0067825,              0.0067825,              0.0067825
                     67,                0.63483,                0.96449,                 0.5747,                 1.0567,                0.86376,                0.86788,                0.89738,                0.68527,                 0.8467,                0.85178,                 0.8736,                0.65896,                0.79011,                  1.671,                 0.7992,                 1.3389,               0.006733,               0.006733,               0.006733
                     68,                0.63239,                0.84993,                0.56663,                  1.041,                0.81798,                0.87173,                0.90913,                0.72335,                0.86763,                0.80346,                0.89193,                0.67712,                0.73329,                 1.7847,                0.74188,                 1.2825,              0.0066835,              0.0066835,              0.0066835
                     69,                0.62687,                0.88463,                0.54778,                 1.0423,                 0.8475,                0.87773,                0.91803,                0.70082,                0.82071,                0.84637,                0.88837,                0.66512,                0.75198,                 1.8726,                0.74717,                 1.2838,               0.006634,               0.006634,               0.006634
                     70,                0.62791,                0.96723,                0.57176,                 1.0508,                0.85952,                0.77994,                0.88621,                0.69104,                0.87227,                0.74106,                 0.8601,                0.65787,                0.72129,                 1.7227,                0.86084,                 1.2419,              0.0065845,              0.0065845,              0.0065845
                     71,                0.64802,                 0.8899,                0.56377,                 1.0618,                0.86106,                0.78416,                0.88752,                0.70662,                0.85129,                0.77574,                0.87476,                0.67443,                0.72466,                   1.71,                0.84668,                   1.28,               0.006535,               0.006535,               0.006535
                     72,                0.63503,                0.93192,                0.56287,                 1.0531,                0.86885,                 0.7792,                0.87626,                0.69311,                  0.848,                0.76257,                0.85847,                0.66579,                0.76631,                 1.7235,                0.90556,                 1.3269,              0.0064855,              0.0064855,              0.0064855
                     73,                0.63416,                0.81107,                0.54902,                 1.0501,                0.76233,                0.82261,                0.88687,                0.67012,                0.87856,                0.71298,                0.85885,                 0.6527,                 0.7869,                 1.9071,                0.85333,                 1.3239,               0.006436,               0.006436,               0.006436
                     74,                0.65353,                0.85398,                0.57466,                 1.0536,                0.85296,                0.80804,                0.87802,                0.68864,                0.85253,                0.77581,                0.87202,                0.65707,                0.75997,                 1.9297,                0.80918,                 1.2912,              0.0063865,              0.0063865,              0.0063865
                     75,                0.61086,                0.86794,                0.54032,                 1.0302,                0.86709,                0.91229,                0.94341,                0.73364,                0.85966,                0.90437,                 0.9341,                0.70247,                0.76984,                 1.8526,                0.64563,                 1.2962,               0.006337,               0.006337,               0.006337
                     76,                0.63188,                 0.8676,                0.56266,                   1.05,                 0.8726,                0.83819,                0.93023,                0.74597,                0.87089,                0.83866,                  0.922,                0.71976,                0.71878,                 1.6162,                0.72737,                 1.2441,              0.0062875,              0.0062875,              0.0062875
                     77,                0.63568,                0.80014,                0.56606,                   1.04,                0.85791,                 0.7958,                0.87864,                0.69727,                 0.8116,                0.84042,                0.87966,                0.68244,                0.72865,                  1.658,                0.80864,                 1.2687,               0.006238,               0.006238,               0.006238
                     78,                0.63376,                0.82829,                0.56332,                  1.053,                0.78374,                0.83379,                0.84882,                0.66475,                0.90454,                0.73922,                0.83532,                0.63862,                0.77985,                 1.8812,                 0.8881,                 1.3016,              0.0061885,              0.0061885,              0.0061885
                     79,                0.64092,                0.84186,                0.53581,                  1.076,                0.91116,                0.77674,                0.89811,                0.71177,                0.91116,                0.77674,                0.89727,                0.68381,                0.76876,                 1.9612,                0.78775,                 1.2954,               0.006139,               0.006139,               0.006139
                     80,                0.57162,                0.79448,                0.47814,                   1.02,                0.86764,                0.83758,                0.91925,                0.74938,                0.86172,                0.82899,                0.91471,                0.72582,                0.68597,                 1.7519,                0.67702,                 1.2193,              0.0060895,              0.0060895,              0.0060895
                     81,                0.62701,                0.82688,                0.50787,                  1.051,                0.85066,                0.84504,                 0.9186,                0.74275,                0.85789,                 0.8389,                0.90733,                0.71569,                0.68729,                  1.745,                0.67618,                 1.2108,                0.00604,                0.00604,                0.00604
                     82,                0.61354,                0.78119,                0.50786,                  1.047,                0.86378,                0.83903,                0.89438,                0.72984,                0.85513,                0.83074,                0.88384,                0.68818,                0.70811,                 1.7876,                0.72803,                 1.2372,              0.0059905,              0.0059905,              0.0059905
                     83,                0.59572,                0.80227,                0.52317,                 1.0309,                0.90605,                0.86233,                0.92685,                0.75289,                0.89837,                0.85399,                0.91656,                0.73055,                0.73994,                 1.7098,                0.65149,                 1.2442,               0.005941,               0.005941,               0.005941
                     84,                0.58566,                0.81237,                 0.5077,                 1.0286,                0.84216,                0.91437,                0.94323,                0.77449,                0.82391,                0.88937,                0.92539,                0.74208,                0.71742,                 1.9689,                0.63124,                 1.2534,              0.0058915,              0.0058915,              0.0058915
                     85,                0.61051,                0.81454,                0.51217,                 1.0364,                0.83961,                0.82537,                0.88444,                0.69989,                0.84701,                0.83288,                0.88061,                0.67979,                0.74344,                 2.0413,                0.72768,                 1.2889,               0.005842,               0.005842,               0.005842
                     86,                0.59321,                0.77277,                0.51026,                 1.0173,                 0.8244,                0.85608,                0.90595,                 0.7157,                0.82133,                0.85644,                0.90248,                0.70581,                0.71747,                 1.9606,                0.74745,                 1.2824,              0.0057925,              0.0057925,              0.0057925
                     87,                0.58336,                0.85284,                0.50261,                 1.0224,                0.79947,                 0.7471,                0.79222,                0.60482,                0.78138,                0.73897,                0.78224,                0.57844,                0.77685,                 1.7683,                 1.2799,                 1.3298,               0.005743,               0.005743,               0.005743
                     88,                0.59689,                0.73679,                0.49305,                  1.016,                0.86189,                0.75292,                0.85049,                0.65773,                0.83578,                0.73724,                0.83242,                0.62192,                 0.7516,                 1.9809,                 1.0245,                 1.3236,              0.0056935,              0.0056935,              0.0056935
                     89,                0.61814,                0.80365,                0.49346,                 1.0316,                0.82469,                0.85696,                0.89179,                0.71384,                0.81622,                0.84879,                0.88532,                0.67644,                0.70127,                 2.1356,                0.76987,                 1.2906,               0.005644,               0.005644,               0.005644
                     90,                0.58312,                0.76892,                0.49417,                 1.0237,                0.88711,                0.79974,                0.89768,                0.70703,                0.88711,                0.79974,                0.89416,                0.68474,                0.74099,                 1.9611,                0.74067,                 1.3344,              0.0055945,              0.0055945,              0.0055945
                     91,                0.58626,                0.79402,                0.48272,                 1.0181,                0.87022,                0.82889,                0.89177,                0.71507,                 0.8484,                0.81224,                0.87266,                0.68434,                0.73435,                 1.8947,                0.72532,                 1.2946,               0.005545,               0.005545,               0.005545
                     92,                0.59926,                0.75291,                0.49125,                 1.0285,                0.88216,                0.79927,                0.88001,                0.70965,                0.85011,                0.77397,                0.85578,                0.68064,                0.73794,                 1.8173,                 0.7759,                  1.287,              0.0054955,              0.0054955,              0.0054955
                     93,                0.57826,                0.77484,                 0.5043,                 1.0289,                0.83625,                0.80849,                0.84935,                0.68012,                0.79727,                 0.7835,                0.81733,                0.65377,                0.70736,                  2.013,                0.97295,                 1.2933,               0.005446,               0.005446,               0.005446
                     94,                0.55843,                0.73814,                0.46111,                 1.0187,                0.92918,                0.83776,                0.90733,                0.73564,                0.91033,                0.82128,                0.88761,                0.71015,                 0.6952,                 1.8481,                0.71238,                 1.2487,              0.0053965,              0.0053965,              0.0053965
                     95,                0.57427,                0.76587,                0.48998,                 1.0156,                0.83513,                0.87088,                0.90705,                0.72848,                0.82514,                0.86335,                0.89639,                0.71097,                0.71799,                 1.9943,                0.69336,                 1.2771,               0.005347,               0.005347,               0.005347
                     96,                0.57617,                0.80166,                0.49767,                 1.0171,                0.86379,                0.78293,                0.87759,                0.70574,                0.85644,                0.77505,                0.85942,                 0.6741,                0.75972,                 2.0985,                0.84558,                 1.3404,              0.0052975,              0.0052975,              0.0052975
                     97,                 0.5747,                0.78521,                0.47185,                 1.0139,                0.85609,                0.86832,                0.91755,                0.74205,                0.83984,                0.85221,                0.89318,                0.70118,                 0.7508,                 1.9431,                0.68947,                 1.2992,               0.005248,               0.005248,               0.005248
                     98,                0.58288,                0.74579,                 0.4962,                 1.0252,                0.85604,                0.81626,                0.88753,                0.68668,                0.84746,                0.80843,                0.87341,                0.65589,                0.76707,                 1.8942,                0.76881,                  1.328,              0.0051985,              0.0051985,              0.0051985
                     99,                0.59624,                 0.7333,                0.47553,                 1.0201,                0.82046,                0.84211,                0.89906,                0.71716,                0.85656,                0.82268,                0.90057,                0.70251,                 0.7312,                 1.6065,                0.74221,                 1.2589,               0.005149,               0.005149,               0.005149
                    100,                0.61968,                0.79379,                0.51973,                 1.0401,                0.89326,                0.84012,                0.91973,                0.73491,                0.89326,                0.84012,                0.91973,                0.73405,                0.70711,                 1.5085,                0.69541,                 1.2503,              0.0050995,              0.0050995,              0.0050995
                    101,                0.60009,                0.74136,                0.49491,                 1.0224,                0.86714,                 0.8558,                0.91491,                0.72953,                0.85793,                0.84779,                0.90284,                0.70421,                0.71764,                 2.0321,                0.71296,                 1.2801,                0.00505,                0.00505,                0.00505
                    102,                 0.5895,                0.83834,                0.47104,                 1.0282,                0.84608,                0.79753,                0.88085,                0.70552,                0.84608,                0.79753,                0.87868,                0.68308,                0.69724,                  2.014,                0.76951,                 1.2643,              0.0050005,              0.0050005,              0.0050005
                    103,                 0.5831,                 0.7491,                 0.4667,                 1.0205,                0.85816,                0.83535,                 0.8944,                0.73572,                0.84886,                0.82702,                0.88505,                0.70372,                0.68655,                 1.8629,                0.77809,                 1.2623,               0.004951,               0.004951,               0.004951
                    104,                0.58611,                0.75961,                0.48783,                 1.0062,                0.87783,                0.84212,                 0.8901,                0.72691,                0.88772,                0.84697,                0.88892,                   0.71,                0.69452,                 1.7014,                0.75903,                 1.2499,              0.0049015,              0.0049015,              0.0049015
